1741545					Tell her that I am eating.	Ona yemek yediğimi söyle.	https://audio.tatoeba.org/sentences/eng/1741545.mp3	[sound:1741545.mp3]	sentence_20200521
6349569					Tell Tom that I'll do that.	Tom'a bunu yapacağımı söyle.	https://audio.tatoeba.org/sentences/eng/6349569.mp3	[sound:6349569.mp3]	sentence_20200521
5614393					Tell Tom that I'm sleeping.	Uyuyor olduğumu Tom'a söyleyin.	https://audio.tatoeba.org/sentences/eng/5614393.mp3	[sound:5614393.mp3]	sentence_20200521
1741629					Tell her that I am fishing.	Ona balık avladığımı söyle.	https://audio.tatoeba.org/sentences/eng/1741629.mp3	[sound:1741629.mp3]	sentence_20200521
555298					This is all that I know.	Bütün bildiğim budur.	https://audio.tatoeba.org/sentences/eng/555298.mp3	[sound:555298.mp3]	sentence_20200521
6440042					Tom knew that I was mad.	Tom kızdığımı biliyordu.	https://audio.tatoeba.org/sentences/eng/6440042.mp3	[sound:6440042.mp3]	sentence_20200521
6440041					Tom knew that I was sad.	Tom üzgün olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6440041.mp3	[sound:6440041.mp3]	sentence_20200521
6104627					I wish that I could help.	Keşke yardım edebilsem.	https://audio.tatoeba.org/sentences/eng/6104627.mp3	[sound:6104627.mp3]	sentence_20200521
6090808					I wish that I wasn't here.	Keşke burada olmasam.	https://audio.tatoeba.org/sentences/eng/6090808.mp3	[sound:6090808.mp3]	sentence_20200521
6090788					I wish that I weren't here.	Keşke burada olmasam.	https://audio.tatoeba.org/sentences/eng/6090788.mp3	[sound:6090788.mp3]	sentence_20200521
4135161					I wish that I could do more.	Keşke daha fazlasını yapabilsem.	https://audio.tatoeba.org/sentences/eng/4135161.mp3	[sound:4135161.mp3]	sentence_20200521
6089911					I wish that I could do that.	Keşke onu yapabilseydim.	https://audio.tatoeba.org/sentences/eng/6089911.mp3	[sound:6089911.mp3]	sentence_20200521
2543164					I wish that I could help you.	Sana yardım edebilmeyi istiyorum.	https://audio.tatoeba.org/sentences/eng/2543164.mp3	[sound:2543164.mp3]	sentence_20200521
6090247					I wish that I had some money.	Keşke biraz param olsaydı.	https://audio.tatoeba.org/sentences/eng/6090247.mp3	[sound:6090247.mp3]	sentence_20200521
6090809					I wish that I hadn't hit Tom.	Keşke Tom'a vurmasaydım.	https://audio.tatoeba.org/sentences/eng/6090809.mp3	[sound:6090809.mp3]	sentence_20200521
6090243					I wish that I wasn't married.	Keşke evli olmasaydım.	https://audio.tatoeba.org/sentences/eng/6090243.mp3	[sound:6090243.mp3]	sentence_20200521
6088157					I wish that I hadn't done that.	Keşke onu yapmasaydım.	https://audio.tatoeba.org/sentences/eng/6088157.mp3	[sound:6088157.mp3]	sentence_20200521
6089853					I wish that I hadn't said that.	Keşke onu söylememiş olsaydım.	https://audio.tatoeba.org/sentences/eng/6089853.mp3	[sound:6089853.mp3]	sentence_20200521
489412					I wish that I were young again.	Keşke tekrar genç olsam.	https://audio.tatoeba.org/sentences/eng/489412.mp3	[sound:489412.mp3]	sentence_20200521
873173					It's a car that I bought.	Bu benim aldığım bir araba.	https://audio.tatoeba.org/sentences/eng/873173.mp3	[sound:873173.mp3]	sentence_20200521
388852					It's true that she's dead.	Onun öldüğü gerçektir.	https://audio.tatoeba.org/sentences/eng/388852.mp3	[sound:388852.mp3]	sentence_20200521
388853					It's obvious that she's sick.	Onun hasta olduğu bellidir.	https://audio.tatoeba.org/sentences/eng/388853.mp3	[sound:388853.mp3]	sentence_20200521
394635					It's said that she loves him.	Onun onu sevdiği söylenilmektedir.	https://audio.tatoeba.org/sentences/eng/394635.mp3	[sound:394635.mp3]	sentence_20200521
3819826					It's important that I do this.	Bunu yapmam önemli.	https://audio.tatoeba.org/sentences/eng/3819826.mp3	[sound:3819826.mp3]	sentence_20200521
6346752					It's Tom that I want to talk to.	Benim konuşmak istediğim Tom'dur.	https://audio.tatoeba.org/sentences/eng/6346752.mp3	[sound:6346752.mp3]	sentence_20200521
1946832					It's important that I hear this.	Benim bunu duymam önemli.	https://audio.tatoeba.org/sentences/eng/1946832.mp3	[sound:1946832.mp3]	sentence_20200521
903407					It's likely that she'll succeed.	O muhtemelen başaracaktır.	https://audio.tatoeba.org/sentences/eng/903407.mp3	[sound:903407.mp3]	sentence_20200521
5495443					It's not your money that I want.	Benim istediğim senin paran değil.	https://audio.tatoeba.org/sentences/eng/5495443.mp3	[sound:5495443.mp3]	sentence_20200521
308175					It's you that she loves, not me.	Onun sevdiği sensin, ben değil.	https://audio.tatoeba.org/sentences/eng/308175.mp3	[sound:308175.mp3]	sentence_20200521
1328392					It's possible that she won't come.	Onun gelmeyeceği mümkün.	https://audio.tatoeba.org/sentences/eng/1328392.mp3	[sound:1328392.mp3]	sentence_20200521
2047220					It's impossible that she said that.	Bunu söylemiş olması imkansız.	https://audio.tatoeba.org/sentences/eng/2047220.mp3	[sound:2047220.mp3]	sentence_20200521
6440042					Tom knew that I was mad.	Tom kızdığımı biliyordu.	https://audio.tatoeba.org/sentences/eng/6440042.mp3	[sound:6440042.mp3]	sentence_20200521
6440041					Tom knew that I was sad.	Tom üzgün olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6440041.mp3	[sound:6440041.mp3]	sentence_20200521
6439861					Tom knew that I was busy.	Tom meşgul olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439861.mp3	[sound:6439861.mp3]	sentence_20200521
6439860					Tom knew that I was cold.	Tom üşüdüğümü biliyordu.	https://audio.tatoeba.org/sentences/eng/6439860.mp3	[sound:6439860.mp3]	sentence_20200521
6439859					Tom knew that I was here.	Tom burada olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439859.mp3	[sound:6439859.mp3]	sentence_20200521
6439858					Tom knew that I was sick.	Tom hasta olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439858.mp3	[sound:6439858.mp3]	sentence_20200521
6439660					Tom knew that I was angry.	Tom öfkelendiğimi biliyordu.	https://audio.tatoeba.org/sentences/eng/6439660.mp3	[sound:6439660.mp3]	sentence_20200521
6439659					Tom knew that I was awake.	Tom uyanık olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439659.mp3	[sound:6439659.mp3]	sentence_20200521
6439658					Tom knew that I was bored.	Tom sıkıldığımı biliyordu.	https://audio.tatoeba.org/sentences/eng/6439658.mp3	[sound:6439658.mp3]	sentence_20200521
6439657					Tom knew that I was broke.	Tom meteliksiz olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439657.mp3	[sound:6439657.mp3]	sentence_20200521
6439656					Tom knew that I was drunk.	Tom sarhoş olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439656.mp3	[sound:6439656.mp3]	sentence_20200521
6439655					Tom knew that I was ready.	Tom hazır olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439655.mp3	[sound:6439655.mp3]	sentence_20200521
6439654					Tom knew that I was right.	Tom haklı olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439654.mp3	[sound:6439654.mp3]	sentence_20200521
6439653					Tom knew that I was tired.	Tom yorgun olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439653.mp3	[sound:6439653.mp3]	sentence_20200521
6439652					Tom knew that I was upset.	Tom üzgün olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439652.mp3	[sound:6439652.mp3]	sentence_20200521
6439651					Tom knew that I'd be late.	Tom geç kalacağımı biliyordu.	https://audio.tatoeba.org/sentences/eng/6439651.mp3	[sound:6439651.mp3]	sentence_20200521
6439428					Tom knew that I was afraid.	Tom korktuğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439428.mp3	[sound:6439428.mp3]	sentence_20200521
6439427					Tom knew that I was hungry.	Tom acıktığımı biliyordu.	https://audio.tatoeba.org/sentences/eng/6439427.mp3	[sound:6439427.mp3]	sentence_20200521
6439426					Tom knew that I was lonely.	Tom yalnız olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439426.mp3	[sound:6439426.mp3]	sentence_20200521
6439425					Tom knew that I was scared.	Tom korktuğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439425.mp3	[sound:6439425.mp3]	sentence_20200521
6439424					Tom knew that I was sleepy.	Tom uykulu olduğumu biliyordu.	https://audio.tatoeba.org/sentences/eng/6439424.mp3	[sound:6439424.mp3]	sentence_20200521
316672					It seems that she was ill.	O, hastaymış gibi görünüyor.	https://audio.tatoeba.org/sentences/eng/316672.mp3	[sound:316672.mp3]	sentence_20200521
313581					It seems that she's happy.	O, mutlu gibi görünüyor.	https://audio.tatoeba.org/sentences/eng/313581.mp3	[sound:313581.mp3]	sentence_20200521
257267					It seems that I have lost my keys.	Anahtarlarımı kaybettim gibi geliyor.	https://audio.tatoeba.org/sentences/eng/257267.mp3	[sound:257267.mp3]	sentence_20200521
3179717					It seems that I'm not lucky today.	Ben bugün şanslı değilim gibi görünüyor.	https://audio.tatoeba.org/sentences/eng/3179717.mp3	[sound:3179717.mp3]	sentence_20200521
388306					It seems that she is keeping that secret.	Görünen o ki, o sırrı saklıyor.	https://audio.tatoeba.org/sentences/eng/388306.mp3	[sound:388306.mp3]	sentence_20200521
5215571					I believe that I can do it.	Ben bunu yapabileceğime inanıyorum.	https://audio.tatoeba.org/sentences/eng/5215571.mp3	[sound:5215571.mp3]	sentence_20200521
5243171					I believe that I belong here.	Ben buraya ait olduğuma inanıyorum.	https://audio.tatoeba.org/sentences/eng/5243171.mp3	[sound:5243171.mp3]	sentence_20200521
1988243					I believe that she is honest.	Onun dürüst olduğuna inanıyorum.	https://audio.tatoeba.org/sentences/eng/1988243.mp3	[sound:1988243.mp3]	sentence_20200521
5282547					I believe that I can trust you.	Sana güvenebileceğime inanıyorum.	https://audio.tatoeba.org/sentences/eng/5282547.mp3	[sound:5282547.mp3]	sentence_20200521
388311					I believe that she has never told a lie.	Onun asla yalan söylemediğine inanıyorum.	https://audio.tatoeba.org/sentences/eng/388311.mp3	[sound:388311.mp3]	sentence_20200521
5835684					I'm sorry that I did it.	Bunu yaptığıma üzgünüm.	https://audio.tatoeba.org/sentences/eng/5835684.mp3	[sound:5835684.mp3]	sentence_20200521
5831820					I'm sorry that I did that.	Onu yaptığım için üzgünüm.	https://audio.tatoeba.org/sentences/eng/5831820.mp3	[sound:5831820.mp3]	sentence_20200521
4063773					I'm sorry that I hurt you.	Seni incittiğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/4063773.mp3	[sound:4063773.mp3]	sentence_20200521
6439248					I'm sorry that I kissed Tom.	Tom'u öptüğüm için üzgünüm.	https://audio.tatoeba.org/sentences/eng/6439248.mp3	[sound:6439248.mp3]	sentence_20200521
6823417					I'm sorry that I lied to Tom.	Tom'a yalan söylediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/6823417.mp3	[sound:6823417.mp3]	sentence_20200521
6438966					I'm sorry that I lied to you.	Sana yalan söylediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/6438966.mp3	[sound:6438966.mp3]	sentence_20200521
2793505					I'm sorry that I bothered you.	Sizi rahatsız ettiğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/2793505.mp3	[sound:2793505.mp3]	sentence_20200521
6976392					I'm sorry that I broke my promise.	Sözümü tutmadığım için özür dilerim.	https://audio.tatoeba.org/sentences/eng/6976392.mp3	[sound:6976392.mp3]	sentence_20200521
2635415					I'm sorry that I can't come today.	Bugün gelemediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/2635415.mp3	[sound:2635415.mp3]	sentence_20200521
3534543					I'm sorry that I made you do that.	Onu sana yaptırdığım için üzgünüm.	https://audio.tatoeba.org/sentences/eng/3534543.mp3	[sound:3534543.mp3]	sentence_20200521
5909905					I'm sorry that I acted like a jerk.	Bir pislik gibi davrandığım için özür dilerim.	https://audio.tatoeba.org/sentences/eng/5909905.mp3	[sound:5909905.mp3]	sentence_20200521
1487378					I'm sorry that I couldn't assist you.	Size yardım edemediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/1487378.mp3	[sound:1487378.mp3]	sentence_20200521
1445499					I'm sorry that I didn't reply sooner.	Daha kısa sürede cevap vermediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/1445499.mp3	[sound:1445499.mp3]	sentence_20200521
2712758					I'm sorry that I can't help you today.	Bugün sana yardım edemediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/2712758.mp3	[sound:2712758.mp3]	sentence_20200521
3818341					I'm sorry that I lied to you yesterday.	Dün sana yalan söylediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/3818341.mp3	[sound:3818341.mp3]	sentence_20200521
6829599					I'm sorry that I said the things I did.	Yaptığım şeyleri söylediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/6829599.mp3	[sound:6829599.mp3]	sentence_20200521
3716048					I hope that I can do it.	Umarım bunu yapabilirim.	https://audio.tatoeba.org/sentences/eng/3716048.mp3	[sound:3716048.mp3]	sentence_20200521
261170					I hope that I'll see her.	Onu göreceğimi umuyorum.	https://audio.tatoeba.org/sentences/eng/261170.mp3	[sound:261170.mp3]	sentence_20200521
3736258					I hope that I can do that.	Onu yapabileceğimi umuyorum.	https://audio.tatoeba.org/sentences/eng/3736258.mp3	[sound:3736258.mp3]	sentence_20200521
6110331					I hope that I pass the exam.	Umarım sınavı geçerim.	https://audio.tatoeba.org/sentences/eng/6110331.mp3	[sound:6110331.mp3]	sentence_20200521
314450					I hope that she will help me.	Onun bana yardım edeceğini umuyorum.	https://audio.tatoeba.org/sentences/eng/314450.mp3	[sound:314450.mp3]	sentence_20200521
504850					I hope that she listens to me.	Umarım o beni dinler.	https://audio.tatoeba.org/sentences/eng/504850.mp3	[sound:504850.mp3]	sentence_20200521
308032					I hope that she'll get well soon.	Onun yakında iyileşeceğini umuyorum.	https://audio.tatoeba.org/sentences/eng/308032.mp3	[sound:308032.mp3]	sentence_20200521
308398					I hope that she will get well soon.	Yakında iyileşeceğini umuyorum.	https://audio.tatoeba.org/sentences/eng/308398.mp3	[sound:308398.mp3]	sentence_20200521
1372282					I hope that she'll get better soon.	Onun yakında iyileşeceğini umuyorum.	https://audio.tatoeba.org/sentences/eng/1372282.mp3	[sound:1372282.mp3]	sentence_20200521
5819721					I hope that I can sing with you someday.	Umarım birgün seninle şarkı söyleyebilirim.	https://audio.tatoeba.org/sentences/eng/5819721.mp3	[sound:5819721.mp3]	sentence_20200521
6266172					I thought that I'd do that.	Bunu yapacağımı düşündüm.	https://audio.tatoeba.org/sentences/eng/6266172.mp3	[sound:6266172.mp3]	sentence_20200521
7174166					I thought that I saw a ghost.	Bir hayalet gördüğümü düşündüm.	https://audio.tatoeba.org/sentences/eng/7174166.mp3	[sound:7174166.mp3]	sentence_20200521
7174180					I thought that I smelled bacon.	Ben domuz pastırması kokladığımı düşündüm.	https://audio.tatoeba.org/sentences/eng/7174180.mp3	[sound:7174180.mp3]	sentence_20200521
7174157					I thought that I performed well.	İyi yaptığımı düşündüm.	https://audio.tatoeba.org/sentences/eng/7174157.mp3	[sound:7174157.mp3]	sentence_20200521
7174163					I thought that I recognized Tom.	Tom'u tanıdığımı düşündüm.	https://audio.tatoeba.org/sentences/eng/7174163.mp3	[sound:7174163.mp3]	sentence_20200521
7174164					I thought that I recognized you.	Seni tanıdığımı düşündüm.	https://audio.tatoeba.org/sentences/eng/7174164.mp3	[sound:7174164.mp3]	sentence_20200521
7174167					I thought that I saw a light on.	Bir lambanın açık olduğunu gördüğümü sandım.	https://audio.tatoeba.org/sentences/eng/7174167.mp3	[sound:7174167.mp3]	sentence_20200521
3273246					I thought that she was pregnant.	Onun hamile olduğunu düşündüm.	https://audio.tatoeba.org/sentences/eng/3273246.mp3	[sound:3273246.mp3]	sentence_20200521
2540686					I thought that I had lost my keys.	Anahtarlarımı kaybettiğimi sandım.	https://audio.tatoeba.org/sentences/eng/2540686.mp3	[sound:2540686.mp3]	sentence_20200521
7174159					I thought that I put it in the car.	Onu arabaya koyduğumu düşündüm.	https://audio.tatoeba.org/sentences/eng/7174159.mp3	[sound:7174159.mp3]	sentence_20200521
7174183					I thought that I told you about it.	Onu sana anlattığımı sanıyordum.	https://audio.tatoeba.org/sentences/eng/7174183.mp3	[sound:7174183.mp3]	sentence_20200521
7174160					I thought that I put it right there.	Ben onu oraya koyduğumu düşündüm.	https://audio.tatoeba.org/sentences/eng/7174160.mp3	[sound:7174160.mp3]	sentence_20200521
7174169					I thought that I saw someone I knew.	Gördüğüm birini tanıdığımı sandım.	https://audio.tatoeba.org/sentences/eng/7174169.mp3	[sound:7174169.mp3]	sentence_20200521
2993572					Remember that I love you.	Seni sevdiğimi unutma.	https://audio.tatoeba.org/sentences/eng/2993572.mp3	[sound:2993572.mp3]	sentence_20200521
3818222					Remember that I outrank you.	Senin üstün olduğumu unutma.	https://audio.tatoeba.org/sentences/eng/3818222.mp3	[sound:3818222.mp3]	sentence_20200521
625906					I remember that I met the queen.	Kraliçeyle görüştüğümü hatırlıyorum.	https://audio.tatoeba.org/sentences/eng/625906.mp3	[sound:625906.mp3]	sentence_20200521
1767968					I remember that I closed the door.	Kapıyı kapattığımı hatırlıyorum.	https://audio.tatoeba.org/sentences/eng/1767968.mp3	[sound:1767968.mp3]	sentence_20200521
260323					I remember that I met him somewhere.	Onunla bir yerde karşılaştığımı hatırlıyorum.	https://audio.tatoeba.org/sentences/eng/260323.mp3	[sound:260323.mp3]	sentence_20200521
308548					I remember that she wore a green hat.	Onun yeşil bir şapka giydiğini hatırlıyorum.	https://audio.tatoeba.org/sentences/eng/308548.mp3	[sound:308548.mp3]	sentence_20200521
2491835					I'm sure that I'm right.	Ben haklı olduğuma eminim.	https://audio.tatoeba.org/sentences/eng/2491835.mp3	[sound:2491835.mp3]	sentence_20200521
5244082					I'm not sure that I like it.	Ben bunu sevdiğimden emin değilim.	https://audio.tatoeba.org/sentences/eng/5244082.mp3	[sound:5244082.mp3]	sentence_20200521
388877					I'm sure that she's correct.	Ben onun doğru olduğundan eminim.	https://audio.tatoeba.org/sentences/eng/388877.mp3	[sound:388877.mp3]	sentence_20200521
5267680					I'm very glad that I did it.	Onu yaptığıma çok memnun oldum.	https://audio.tatoeba.org/sentences/eng/5267680.mp3	[sound:5267680.mp3]	sentence_20200521
3735342					I was glad that I could help.	Yardım edebildiğime memnun oldum.	https://audio.tatoeba.org/sentences/eng/3735342.mp3	[sound:3735342.mp3]	sentence_20200521
1422699					I'm glad that I'm not paying.	Ödeme yapmadığım için memnunum.	https://audio.tatoeba.org/sentences/eng/1422699.mp3	[sound:1422699.mp3]	sentence_20200521
6687673					I'm not sure that I trust Tom.	Tom'a güvendiğimden emin değilim.	https://audio.tatoeba.org/sentences/eng/6687673.mp3	[sound:6687673.mp3]	sentence_20200521
5282231					I'm very glad that I did that.	Onu yaptığıma çok memnun oldum.	https://audio.tatoeba.org/sentences/eng/5282231.mp3	[sound:5282231.mp3]	sentence_20200521
5255816					I'm glad that I still live here.	Hâlâ burada yaşadığıma memnunum.	https://audio.tatoeba.org/sentences/eng/5255816.mp3	[sound:5255816.mp3]	sentence_20200521
2540907					I'm not sure that I can help you.	Sana yardım edebileceğimden emin değilim.	https://audio.tatoeba.org/sentences/eng/2540907.mp3	[sound:2540907.mp3]	sentence_20200521
5850017					I'm pretty sure that I won't win.	Kazanmayacağımdan oldukça eminim.	https://audio.tatoeba.org/sentences/eng/5850017.mp3	[sound:5850017.mp3]	sentence_20200521
5916921					Tom suggested that I do that.	Tom onu yapmamı önerdi.	https://audio.tatoeba.org/sentences/eng/5916921.mp3	[sound:5916921.mp3]	sentence_20200521
260997					I suggested that she go alone.	Ona yalnız gitmesini önerdim.	https://audio.tatoeba.org/sentences/eng/260997.mp3	[sound:260997.mp3]	sentence_20200521
6126498					Tom suggested that I not do that.	Tom onu yapmamamı önerdi.	https://audio.tatoeba.org/sentences/eng/6126498.mp3	[sound:6126498.mp3]	sentence_20200521
246625					Are you suggesting that I'm a coward?	Benim bir korkak olduğumu mu ima ediyorsun?	https://audio.tatoeba.org/sentences/eng/246625.mp3	[sound:246625.mp3]	sentence_20200521
246807					Are you suggesting that I am too young?	Benim çok genç olduğumu mu ileri sürüyorsun?	https://audio.tatoeba.org/sentences/eng/246807.mp3	[sound:246807.mp3]	sentence_20200521
297307					He suggested that I write to her at once.	Derhal ona yazmamı önerdi.	https://audio.tatoeba.org/sentences/eng/297307.mp3	[sound:297307.mp3]	sentence_20200521
887418					She suggested that I take him to the zoo.	O, onu hayvanat bahçesine götürmemi önerdi.	https://audio.tatoeba.org/sentences/eng/887418.mp3	[sound:887418.mp3]	sentence_20200521
6124539					Tom suggested that I not do that anymore.	Tom, artık bunu yapmamamı önerdi.	https://audio.tatoeba.org/sentences/eng/6124539.mp3	[sound:6124539.mp3]	sentence_20200521
664957					I feel that I should help you.	Sana yardım etmem gerektiğini hissediyorum.	https://audio.tatoeba.org/sentences/eng/664957.mp3	[sound:664957.mp3]	sentence_20200521
3173286					I feel so lucky that I was chosen.	Seçildiğim için kendimi çok şanslı hissediyorum.	https://audio.tatoeba.org/sentences/eng/3173286.mp3	[sound:3173286.mp3]	sentence_20200521
2540699					I feel that I've wasted your time.	Zamanını boşa harcadığımı hissediyorum.	https://audio.tatoeba.org/sentences/eng/2540699.mp3	[sound:2540699.mp3]	sentence_20200521
2635416					I feel bad that I can't come today.	Bugün gelemediğim için kötü hissediyorum.	https://audio.tatoeba.org/sentences/eng/2635416.mp3	[sound:2635416.mp3]	sentence_20200521
6664603					I feel that I owe Tom an explanation.	Kendimi Tom'a bir açıklama borçlu hissediyorum.	https://audio.tatoeba.org/sentences/eng/6664603.mp3	[sound:6664603.mp3]	sentence_20200521
246862					You will see that I am right.	Benim haklı olduğumu göreceksiniz.	https://audio.tatoeba.org/sentences/eng/246862.mp3	[sound:246862.mp3]	sentence_20200521
2406248					I see now that I was mistaken.	Hatalı olduğumu şimdi anlıyorum.	https://audio.tatoeba.org/sentences/eng/2406248.mp3	[sound:2406248.mp3]	sentence_20200521
1815060					You’ll see that I’m right.	Benim haklı olduğumu göreceksiniz.	https://audio.tatoeba.org/sentences/eng/1815060.mp3	[sound:1815060.mp3]	sentence_20200521
1837953					I pretended that I didn't see it.	Ben onu görmemiş gibi davrandım.	https://audio.tatoeba.org/sentences/eng/1837953.mp3	[sound:1837953.mp3]	sentence_20200521
32687					I trust that I can see you again.	Seni tekrar görebileceğime inanıyorum.	https://audio.tatoeba.org/sentences/eng/32687.mp3	[sound:32687.mp3]	sentence_20200521
5837913					Just tell Tom that I can't see him.	Tom'a sadece onu göremeyeceğimi söyle.	https://audio.tatoeba.org/sentences/eng/5837913.mp3	[sound:5837913.mp3]	sentence_20200521
2055332					Do you think that I'm insane?	Sence ben deli miyim?	https://audio.tatoeba.org/sentences/eng/2055332.mp3	[sound:2055332.mp3]	sentence_20200521
1543179					Do you think that I'm handsome?	Yakışıklı olduğumu düşünüyor musun?	https://audio.tatoeba.org/sentences/eng/1543179.mp3	[sound:1543179.mp3]	sentence_20200521
3244797					Do you think that I'm not trying?	Denemediğimi düşünüyor musun?	https://audio.tatoeba.org/sentences/eng/3244797.mp3	[sound:3244797.mp3]	sentence_20200521
6126274					Do you think that I'm over-reacting?	Aşırı tepki gösterdiğimi düşünüyor musun?	https://audio.tatoeba.org/sentences/eng/6126274.mp3	[sound:6126274.mp3]	sentence_20200521
3244792					Do you think that I'm not trying my best?	Elimden geleni yapmadığımı düşünüyor musun?	https://audio.tatoeba.org/sentences/eng/3244792.mp3	[sound:3244792.mp3]	sentence_20200521
6823799					Do you think that I should go talk to Tom?	Sence gidip Tom'la konuşmam gerekir mi?	https://audio.tatoeba.org/sentences/eng/6823799.mp3	[sound:6823799.mp3]	sentence_20200521
4499023					Tom insisted that I go.	Tom benim gitmemi tutturdu.	https://audio.tatoeba.org/sentences/eng/4499023.mp3	[sound:4499023.mp3]	sentence_20200521
1944109					He insisted that I join him.	O ona katılmam için ısrar etti.	https://audio.tatoeba.org/sentences/eng/1944109.mp3	[sound:1944109.mp3]	sentence_20200521
6353083					Tom insisted that I do that.	Tom bunu yapmam için ısrar etti.	https://audio.tatoeba.org/sentences/eng/6353083.mp3	[sound:6353083.mp3]	sentence_20200521
6268051					Tom insisted that I help him.	Tom ona yardım etmemde ısrar etti.	https://audio.tatoeba.org/sentences/eng/6268051.mp3	[sound:6268051.mp3]	sentence_20200521
2821379					Tom insisted that I join him.	Tom onunla birleşmemde ısrar etti.	https://audio.tatoeba.org/sentences/eng/2821379.mp3	[sound:2821379.mp3]	sentence_20200521
6667044					I admit that I lied.	Yalan söylediğimi itiraf ediyorum.	https://audio.tatoeba.org/sentences/eng/6667044.mp3	[sound:6667044.mp3]	sentence_20200521
6783907					I admit that I do that.	Onu yaptığımı itiraf ediyorum.	https://audio.tatoeba.org/sentences/eng/6783907.mp3	[sound:6783907.mp3]	sentence_20200521
4756799					I admit that I'm tired.	Yorgun olduğumu kabul ediyorum.	https://audio.tatoeba.org/sentences/eng/4756799.mp3	[sound:4756799.mp3]	sentence_20200521
1768245					I admit that I was wrong.	Hatalı olduğumu itiraf ediyorum.	https://audio.tatoeba.org/sentences/eng/1768245.mp3	[sound:1768245.mp3]	sentence_20200521
6710771					I admitted that I did that.	Onu yaptığımı itiraf ettim.	https://audio.tatoeba.org/sentences/eng/6710771.mp3	[sound:6710771.mp3]	sentence_20200521
1287050					I admit that I was careless.	Ben, dikkatsiz olduğumu itiraf ediyorum.	https://audio.tatoeba.org/sentences/eng/1287050.mp3	[sound:1287050.mp3]	sentence_20200521
6665729					I admit that I've done that.	Onu yaptığımı itiraf ediyorum.	https://audio.tatoeba.org/sentences/eng/6665729.mp3	[sound:6665729.mp3]	sentence_20200521
1829118					I admitted that I was wrong.	Hatalı olduğumu itiraf ettim.	https://audio.tatoeba.org/sentences/eng/1829118.mp3	[sound:1829118.mp3]	sentence_20200521
310176					I guess that she is 40.	Onun 40 olduğunu sanıyorum.	https://audio.tatoeba.org/sentences/eng/310176.mp3	[sound:310176.mp3]	sentence_20200521
310153					I guess that she is over thirty.	Sanırım o otuzun üzerindedir.	https://audio.tatoeba.org/sentences/eng/310153.mp3	[sound:310153.mp3]	sentence_20200521
2889237					I guess everybody thinks that I'm in love with Mary.	Galiba herkes Mary'ye aşık olduğumu sanıyor.	https://audio.tatoeba.org/sentences/eng/2889237.mp3	[sound:2889237.mp3]	sentence_20200521
6440430					I regret that I lied.	Yalan söylediğime pişmanım.	https://audio.tatoeba.org/sentences/eng/6440430.mp3	[sound:6440430.mp3]	sentence_20200521
3374681					I regret that I did that.	Onu yaptığıma pişmanım.	https://audio.tatoeba.org/sentences/eng/3374681.mp3	[sound:3374681.mp3]	sentence_20200521
17429					I regret that I told you.	Sana söylediğime pişmanım.	https://audio.tatoeba.org/sentences/eng/17429.mp3	[sound:17429.mp3]	sentence_20200521
453916					I regret that I am going away.	Uzağa gittiğim için pişmanım.	https://audio.tatoeba.org/sentences/eng/453916.mp3	[sound:453916.mp3]	sentence_20200521
54513					I regret that I can't help you.	Sana yardım edemediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/54513.mp3	[sound:54513.mp3]	sentence_20200521
265125					The fact is that she lied.	Gerçek şu ki o yalan söyledi.	https://audio.tatoeba.org/sentences/eng/265125.mp3	[sound:265125.mp3]	sentence_20200521
265107					The fact is that I can't swim.	Gerçek benim yüzemememdir.	https://audio.tatoeba.org/sentences/eng/265107.mp3	[sound:265107.mp3]	sentence_20200521
265083					The fact is that I have no money with me.	Gerçek yanımda para olmamasıdır.	https://audio.tatoeba.org/sentences/eng/265083.mp3	[sound:265083.mp3]	sentence_20200521
